no,urls,user_id,username,user_display_name,tweet_id,full_text,created_at,retweet_count,like_count
60,"[{'display_url': 'djkn.kemenkeu.go.id/kanwil-kalbar/…', 'expanded_url': 'https://www.djkn.kemenkeu.go.id/kanwil-kalbar/baca-artikel/14671/Urgensi-Pemindahan-Ibu-Kota-Negara.html', 'url': 'https://t.co/WeHqp86ubf', 'indices': [48, 71]}]",966143130,shda_agatha_,𝑆 𝐻𝑢𝑑𝑎 𝐴𝑔𝑎𝑡𝒉𝑎  🫶,1839796415104737520,"@tempodotco Urgensi Pemindahan Ibu Kota Negara

https://t.co/WeHqp86ubf",Fri Sep 27 22:37:01 +0000 2024,0,0
61,[],24893875,ferrykoto,Ferry Koto,1824339314454790445,"Orang ini betul2 buta aturan, nyaris tak tahu apa2, ternyata. 😀

Mas, tinggal baca UU IKN, ada pasal menjelaskan Jakarta masih Ibukota negara, sampai keluar Keppres pemindahan Ibu Kota (pasal 63).

Ampun dah...",Fri Aug 16 06:56:01 +0000 2024,64,210
62,[],150581612,dw_indonesia,DW Indonesia,1839243874583421425,"Presiden RI Joko Widodo (Jokowi) menyebut pemindahan ke Ibu Kota Nusantara (IKN) bukan keputusan presiden semata, melainkan keputusan seluruh masyarakat Indonesia.

""Jadi ini bukan keputusan presiden saja, tetapi juga keputusan seluruh rakyat Indonesia yang diwakili oleh seluruh https://t.co/Pbe6zpEzov",Thu Sep 26 10:01:25 +0000 2024,1,3
63,[],1248221892999147521,kedaikopisurvei,Lembaga Survei KedaiKOPI,1836667532566286707,KIRA-KIRA MENURUT KALIAN SIAPA YANG AKAN MENANDATANGANI KEPPRES PEMINDAHAN IBU KOTA KE IKN? KOMEN DIBAWAH YA https://t.co/ncpz2ygp1v,Thu Sep 19 07:23:58 +0000 2024,0,2
64,[],2905814730,abu_waras,Lambe Waras,1839113612671201633,"🔴Terkuak! Ternyata Bukan Permintaan Rakyat, Tapi Maunya  Mulyono Sendiri Yang Meminta Ijin Memindahkan Ibukota Negara ke IKN.  Lihat Videonya Sampai Tuntas.",Thu Sep 26 01:23:48 +0000 2024,1706,2667
65,"[{'display_url': 'pikiran-rakyat.com/nasional/pr-01…', 'expanded_url': 'https://pikiran-rakyat.com/nasional/pr-018436002/jokowi-tunggu-hal-ini-sebelum-pindahkan-ibu-kota-negara-ke-ikn-pindah-rumah-saja-aduh-ribetnya', 'url': 'https://t.co/qOmLOJo8X2', 'indices': [689, 712]}]",58880688,pikiran_rakyat,Pikiran Rakyat,1822875555622273398,"Presiden Joko Widodo (Jokowi) belum akan memindahkan Ibu Kota Indonesia ke Ibu Kota Nusantara (IKN), Kalimantan Timur. Menurutnya, pemindahan tergantung pada Keputusan Presiden (Keppres) tentang pemindahan ibu kota dari Jakarta ke Ibu Kota Nusantara (IKN).
.
Hingga saat ini, https://t.co/73av257TSy",Mon Aug 12 05:59:34 +0000 2024,0,0
66,[],118646322,Bisniscom,Bisnis.com,1839135035523531250,"Soal Gagasan Pindah Ibu Kota Sejak Era Bung Karno, Jokowi: Saya Hanya Mengeksekusi!

Presiden Jokowi menegaskan gagasan pemindahan Ibu Kota Nusantara (IKN) berasal dari Presiden Soekarno dan Soeharto. 

Jokowi menekankan bahwa dirinya hanya menjadi eksekutor dalam memindahkan dan https://t.co/ocdQlZAx4e",Thu Sep 26 02:48:56 +0000 2024,0,1
67,[],1667233216091279363,Andria75777,@Topi_Merah Influenza pilek,1840179820803829967,"UNTUK PERTAMA KALI DALAM SEJARAH INDONESIA TIDAK PUNYA IBU KOTA.
Bagaimana dengan Pelantikan Presiden...??? Sesuai aturan pelaksananya  Pelantikkan harus di Ibu Kota Negara.
Sedangkan IKN ngambang blum siap sdangkan Kota Jakarta telah di cabut oleh JKW sebagai Ibu Kota Negara. https://t.co/7A1Y8Th5sj",Sun Sep 29 00:00:32 +0000 2024,520,1155
68,[],58880688,pikiran_rakyat,Pikiran Rakyat,1773257124896014511,"Menteri dalam Negeri (Mendagri) RI, Tito Karnavian berharap usai pemindahan Ibu Kota nantinya, Jakarta harus terus berkontribusi. Bahkan lebih ditingkatkan agar dapat bersaing dan setara kota-kota kelas dunia. 
.
Hal itu disampaikan Tito menanggapi pengesahan atas Rancangan https://t.co/JXqwDr8vJL",Thu Mar 28 07:53:38 +0000 2024,0,1
69,"[{'display_url': 'viva.co.id/bisnis/1755541…', 'expanded_url': 'https://www.viva.co.id/bisnis/1755541-jokowi-pembangunan-ikn-didukung-rakyat-lewat-dpr-keliru-kalau-bilang-proyek-saya', 'url': 'https://t.co/WcgXtJc7La', 'indices': [573, 596]}]",41730943,VIVAcoid,VivaCoid,1839108185967439988,"Presiden Joko Widodo atau Jokowi menegaskan, bahwa pemindahan Ibu Kota Negara dari Jakarta ke Penajam Paser Utara, Kalimantan Timur, didukung oleh rakyat, yang diwakili oleh DPR RI.

Mantan Gubernur DKI itu menyebut Undang-undang pemindahan ibu kota disetujui oleh 93 persen https://t.co/9B5Hhb6SYC",Thu Sep 26 01:02:15 +0000 2024,1,1
70,[],1299994386466365440,RanBetterRan,Ran,1839730497397895483,Terserah ya mau ngomong apa.. tapi gua setuju2 aja dengan pemindahan ibu kota dengan salah 1 alasan mengurai kemacetan jkt. Apalagi proyek udah jalan gini.. tolol amat kalo gajadi. Rugi dong.,Fri Sep 27 18:15:05 +0000 2024,0,7
71,"[{'display_url': 'democrazy.id/2024/09/kelaku…', 'expanded_url': 'https://www.democrazy.id/2024/09/kelakuan-jokowi-jakarta-bukan-ibu-kota.html', 'url': 'https://t.co/cjJuM8hnlq', 'indices': [94, 117]}]",1243804423001763841,democrazymedia,Democrazy News,1837036472945275160,"Kelakuan Jokowi: Jakarta Bukan Ibu Kota Lagi, IKN Belum Resmi, Lalu Prabowo Dilantik di Mana?
https://t.co/cjJuM8hnlq",Fri Sep 20 07:50:00 +0000 2024,232,634
72,[],58880688,pikiran_rakyat,Pikiran Rakyat,1839174531849793590,"Presiden Jokowi menegaskan jika proyek pemindahan ibu kota dari ke Ibu Kota Nusantara (IKN) bukan proyek presiden, tapi merupakan keputusan seluruh rakyat Indonesia yang diwakili oleh seluruh DPR.
.
""Jadi ini bukan keputusan presiden saja, tetapi juga keputusan seluruh rakyat https://t.co/mmyqt4NxHp",Thu Sep 26 05:25:53 +0000 2024,0,3
73,[],58880688,pikiran_rakyat,Pikiran Rakyat,1810970794211832178,"Anggota Komisi IV DPR RI, Djarot Syaiful Hidayat merespons pernyataan Presiden RI Joko Widodo (Jokowi) yang tak mau buru-buru untuk menerbitkan Keputusan Presiden (Keppres) pemindahan Ibu Kota Negara (IKN) dari Jakarta ke Nusantara di Kalimantan.
.
Djarot pun mengaku sejak awal https://t.co/r27bazoGyj",Wed Jul 10 09:34:18 +0000 2024,0,0
74,"[{'display_url': 'Pikiran-Rakyat.com', 'expanded_url': 'http://Pikiran-Rakyat.com', 'url': 'https://t.co/B3VLYsueTo', 'indices': [564, 587]}, {'display_url': 'pikiran-rakyat.com/nasional/pr-01…', 'expanded_url': 'https://www.pikiran-rakyat.com/nasional/pr-017712409/asn-pindah-ke-ikn-mulai-juli-2024-tunggu-pembangunan-hunian-rampung', 'url': 'https://t.co/ve7WMv1nvV', 'indices': [949, 972]}]",58880688,pikiran_rakyat,Pikiran Rakyat,1757269764173652129,"Sekretaris Otorita Ibu Kota Nusantara (OIKN) Jaka Santos memastikan bahwa pemindahan Aparatur Sipil Negara (ASN) ke Ibu Kota Negara (IKN), Kalimantan Timur akan dilakukan bertahap mulai Juli 2024. Ia menjelaskan bahwa proses pemindahan bergantung pada pembangunan hunian ASN di https://t.co/FNmGRAQGLk",Tue Feb 13 05:05:34 +0000 2024,1,1
75,[],23343960,kompascom,Kompas.com,1839209771049889998,"Presiden Joko Widodo menyebut pemindahan Ibu Kota ke Nusantara merupakan proyek yang disepakati bersama.

Menurut Jokowi, itu bukan keputusan presiden saja, tetapi juga keputusan seluruh rakyat Indonesia yang diwakili oleh seluruh anggota DPR RI. https://t.co/HrBr9APb1s",Thu Sep 26 07:45:54 +0000 2024,0,0
76,"[{'display_url': 'nasional.tempo.co/read/1902696/j…', 'expanded_url': 'https://nasional.tempo.co/read/1902696/jokowi-bilang-belum-siap-alihkan-ibu-kota-dari-jakarta-ke-ikn-pindah-rumah-saja-ribet-jangan-menggampangkan?utm_source=Twitter&utm_medium=dlvr.it', 'url': 'https://t.co/Qrd1PguhUA', 'indices': [55, 78]}]",55200751,WagimanDeep212_,Habieb Selow,1823000175419515374,"Kalian rakyat terlalu menggampangkan...dasar rakyat! 
 https://t.co/Qrd1PguhUA https://t.co/DJGXWe2icO",Mon Aug 12 14:14:46 +0000 2024,41,290
77,[],57261519,Metro_TV,METRO TV,1839169671377072210,"Presiden Joko Widodo menegaskan pemindahan ibu kota negara IKN ke Kalimantan Timur bukan proyek pribadinya. Jokowi menjelaskan pemindahan ibu kota sudah dengan izin DPR RI dan disetujui mayoritas Fraksi partai.

#jokowidodo #ibukotanusantara #nusantara #ibukotabaru https://t.co/XJZBRx1TMX",Thu Sep 26 05:06:34 +0000 2024,0,3
78,"[{'display_url': 'zip.lu/3kazw', 'expanded_url': 'https://zip.lu/3kazw', 'url': 'https://t.co/tljKfiIr4g', 'indices': [508, 531]}]",55507370,tvOneNews,tvOnenews,1840059083690520586,"Presiden Joko Widodo mengungkap Alasan dirinya belum menerbitkan Keputusan Presiden (Keppres) soal pemindahan Ibu Kota dari Jakarta ke Ibu Kota Nusantara (IKN).

Jokowi menyatakan, penerbitan Keppres harus melihat kesiapan Ibu Kota Nusantara (IKN) diantaranya soal infrastruktur, https://t.co/9NjE5OvP1l",Sat Sep 28 16:00:46 +0000 2024,0,3
79,[],1630749805734678529,PngAdilnR4kyt,Pengadilan Rakyat,1788414877440369032,"PEMINDAHAN IBUKOTA DARI JAKARTA KE KALIMANTAN BERARTI INGIN MENGHILANGKAN SEJARAH BANGSA INDONESIA....‼️

#KabinetGemoyPrabowo
#KabinetGemoyPrabowo
🆘🆗 https://t.co/YX0AblBwPU",Thu May 09 03:45:08 +0000 2024,427,836
80,[],58880688,pikiran_rakyat,Pikiran Rakyat,1820775575440826630,"Sebelumnya, Presiden Jokowi telah menyampaikan rencana untuk memindahkan sebanyak 1.740 ASN dari Jakarta ke IKN secara bertahap mulai September 2024.
.
Pemindahan ASN ini merupakan langkah strategis dalam mewujudkan visi Indonesia sebagai negara maju dengan ibu kota baru yang https://t.co/KH5tXjcVL4",Tue Aug 06 10:55:00 +0000 2024,0,4
81,"[{'display_url': 'cnbcindonesia.com/news/202403181…', 'expanded_url': 'https://www.cnbcindonesia.com/news/20240318153828-4-522928/dpr-tidak-mau-pindah-ke-ikn-usul-jakarta-jadi-ibu-kota-legislasi?utm_source=X&utm_medium=oa&utm_campaign=socmedcnbc', 'url': 'https://t.co/1vHjuiULze', 'indices': [66, 89]}]",847372542830444544,cnbcindonesia,CNBC Indonesia,1769652057257201905,"DPR Tidak Mau Pindah ke IKN, Usul Jakarta Jadi Ibu Kota Legislasi
https://t.co/1vHjuiULze",Mon Mar 18 09:08:23 +0000 2024,483,1776
82,"[{'display_url': 'gelora.co/2024/07/prabow…', 'expanded_url': 'https://www.gelora.co/2024/07/prabowo-tidak-mau-pindah-ibu-kota-dari.html', 'url': 'https://t.co/MTEY2Dec6b', 'indices': [54, 77]}]",3319260420,geloraco,GELORA NEWS,1810729281234030819,"Prabowo Tidak Mau Pindah Ibu Kota dari Jakarta ke IKN
https://t.co/MTEY2Dec6b",Tue Jul 09 17:34:37 +0000 2024,911,5605
83,[],1224714643500781568,txt4masyarakat,🅴 Departemen Penerangan,1836911450646007904,ohh pantes blm diteken keppres pemindahan ibu kota… mau cek ombak dulu ya krn takut kena karma…,Thu Sep 19 23:33:12 +0000 2024,0,0
84,[],850223128559067137,fxseni,bastian suban,1839186919173009644,"@Fahrihamzah Ludah di 2019 : Wakil Ketua DPR Fahri Hamzah menolak rencana pemindahan ibu kota negara ke Kalimantan. Menurut dia, Jakarta memiliki sejarah panjang yang tidak bisa ditinggalkan begitu saja.

Jilat kembali di 2024. Tikus",Thu Sep 26 06:15:06 +0000 2024,9,59
85,"[{'display_url': 'pikiran-rakyat.com/nasional/pr-01…', 'expanded_url': 'https://www.pikiran-rakyat.com/nasional/pr-017741299/asn-pindah-ke-ikn-oktober-2024-seusai-presiden-dan-wakil-presiden-baru-dilantik', 'url': 'https://t.co/vornaLmD9X', 'indices': [1258, 1281]}]",58880688,pikiran_rakyat,Pikiran Rakyat,1760199799801102822,"Deputi Bidang Reformasi Birokrasi, Akuntabilitas Aparatur, dan Pengawasan Kementerian Aparatur Negara dan Reformasi Birokrasi (PANRB), Erwan Agus Purwanto, mengatakan, kloter pertama pemindahan Aparatur Sipil Negara (ASN) ke Ibu Kota Negara (IKN) di Kalimantan Timur akan dimulai https://t.co/9R68okcSED",Wed Feb 21 07:08:29 +0000 2024,0,0
86,"[{'display_url': 'youtu.be/-o98A1U0lVk', 'expanded_url': 'https://youtu.be/-o98A1U0lVk', 'url': 'https://t.co/UQwtIrIx5P', 'indices': [169, 192]}]",2421762716,ILCTalkshow,Indonesia Lawyers Club,1840401488868429999,"“Bayangkan, kok bisa memindahkan ibu kota dgn undang-undang tapi fisiknya aja baru mau dimulai??! Kan aneh bin ajaib!” #ReflyHarun #ILC // TONTON SEKARANG YOUTUBE ILC 👉 https://t.co/UQwtIrIx5P https://t.co/AeSUhmxqRm",Sun Sep 29 14:41:22 +0000 2024,197,609
87,"[{'display_url': 'fusilatnews.com/kelakuan-jokow…', 'expanded_url': 'https://fusilatnews.com/kelakuan-jokowi-jakarta-bukan-ibu-kota-lagi-ikn-belum-resmi-lalu-prabowo-dilantik-di-mana/', 'url': 'https://t.co/fSga6q9xp0', 'indices': [94, 117]}]",30201110,alisyarief,Ali Syarief - アリ・シャリーフ,1836929514204713349,"Kelakuan Jokowi: Jakarta Bukan Ibu Kota Lagi, IKN Belum Resmi, Lalu Prabowo Dilantik di Mana? https://t.co/fSga6q9xp0",Fri Sep 20 00:44:59 +0000 2024,433,1332
88,[],24893875,ferrykoto,Ferry Koto,1839830021093110001,"@msaid_didu @aniesbaswedan 5. Kapan Kepres pemindahan Ibu Kota dari Jakarta ke Kota Nusantara di Kalimantan dikeluarkan, telah jelas tertulis di UU IKN dan lampirannya.

Pak Said tinggal baca, kalau tak paham juga, monggo balik ke sini untuk tanya saya. Nanti sy jelaskan lagi. 

Demikian. 🙏",Sat Sep 28 00:50:34 +0000 2024,2,27
89,"[{'display_url': 'nasional.tempo.co/read/1888972/j…', 'expanded_url': 'https://nasional.tempo.co/read/1888972/jokowi-tak-mau-paksa-pindahkan-ibu-kota-ke-ikn-bisa-setelah-oktober?utm_source=Twitter&utm_medium=dlvr.it', 'url': 'https://t.co/9uE4nHVK0w', 'indices': [69, 92]}]",18129942,tempodotco,tempo.co,1810292033854316894,Jokowi Tak Mau Paksa Pindahkan Ibu Kota ke IKN: Bisa Setelah Oktober https://t.co/9uE4nHVK0w #TempoNasional,Mon Jul 08 12:37:09 +0000 2024,243,1051
90,"[{'display_url': 'x.com/IziIzi624083/s…', 'expanded_url': 'https://x.com/IziIzi624083/status/1840684985352856047?s=19', 'url': 'https://t.co/Q6eyo0PIAg', 'indices': [246, 269]}]",115438018,sociotalker,Joel Picard,1840690553568297135,"gw gk setuju ikn dimangkrakan. berkali2 gw bilang, kalopun ikn penuh masalah, tapi jgn sampe apa yg udah dibangun jadi sia2. gedung2 yg udh terlanjur dibangun bisa di repurpose utk kbutuhan pemerintah pusat/daerah. tetapi ibukota tetap jakarta.

https://t.co/Q6eyo0PIAg",Mon Sep 30 09:50:01 +0000 2024,183,1936
91,[],150581612,dw_indonesia,DW Indonesia,1836670446265340397,"Presiden Joko Widodo (Jokowi) menekankan keputusan presiden (keppres) pemindahan ibu kota menunggu semua ekosistem di Ibu Kota Nusantara (IKN) benar-benar siap. Jokowi menyebut pindah ibu kota harus dihitung secara matang.

Hal tersebut diungkap Jokowi usai menghadiri Indonesia https://t.co/zWB0Gb8nnZ",Thu Sep 19 07:35:32 +0000 2024,0,1
92,[],904714474132606977,HensuAja,Peronda Malam,1839610938653323437,"Ada yang mulai galau dan terus mencari pembenaran.

1. Pemindahan Ibu Kota itu gagasan Bung Karno
2. IKN itu keinginan rakyat, bukan kehendak Mulyono, apalagi anak Mulyono yang hedonis.

Mulai sadar potensi mangkraknya IKN, karena tidak diminati investor.
Mulai gelisah potensi",Fri Sep 27 10:20:00 +0000 2024,0,5
93,[],80559922,ferizandra,ferizandra,1838992990850916478,"@ARSIPAJA Tahun 2019... beliau segitu ngototnya ibu kota Indonesia harus pindah...

Pindahnya pun gak tanggung2... jauh menyeberang laut ke Kalimantan Timur... masyarakat adat tergusur, hutan dibabat, habitat orangutan pun berkurang...

Tahun 2024... dengan entengnya beliau bilang IKN",Wed Sep 25 17:24:30 +0000 2024,55,420
94,[],1382409466750988291,shiroishi__,zee,1840175306218582165,"Wacana pemindahan ibu kota RI ke Palangkaraya merupakan wacana yang ngawur dan tidak memperhatikan aspek ekologis.

Beruntung Sukarno sendiri yang mengubur dalam-dalam wacana itu",Sat Sep 28 23:42:36 +0000 2024,0,9
95,[],799023207294504960,__LOVE_AG4EVER,PUTRI CEBONG (IG:Putri_cebong.id),1836733172815647212,"Perpindahan Ibu Kota Indonesia dari Jakarta ke Kalimantan Timur hanya Menunggu satu hal lagi,Yaitu Keputusan Presiden (Keppres).
Meski begitu nampaknya Presiden @jokowi tak mau buru-buru menekan beleid tersebut.

Impian Presiden Soekarno, Presiden Jokowi yang mewujudkannya🙏❤️🇲🇨 https://t.co/jn5Bx276b5",Thu Sep 19 11:44:47 +0000 2024,67,307
96,"[{'display_url': 'gelora.co/2024/09/jokowi…', 'expanded_url': 'https://www.gelora.co/2024/09/jokowi-bilang-pemindahan-ibu-kota-ke.html', 'url': 'https://t.co/RmDOAtGWL1', 'indices': [257, 280]}]",1662393953398980609,AlineAl85171985,Aline,1839312502238359680,"Dari Awal IkN Tidak Melibatkan Rakyat, Yg Kritik Dikerahkan BuzzerRp Utk Menyerang,Tiba2 Mulyono Bilang Pemindahan Ibukota Kputusan Rkyt Indonesia, Vangke 
_

Jokowi Bilang Pemindahan Ibu Kota ke IKN Keputusan Rakyat Indonesia, Warganet: Rakyat yang Mana - https://t.co/RmDOAtGWL1",Thu Sep 26 14:34:07 +0000 2024,0,1
97,[],37414097,realfedinuril,Fedi Nuril,1840635776809492866,@SokaJati Tidak ada tentang pemindahan ibu kota negara di UU Darurat 10/1957.,Mon Sep 30 06:12:21 +0000 2024,1,322
98,[],1644157426877489154,TeropongGaruda,TEROPONG GARUDA 🇮🇩,1838736756059086936,"Optimalkan Pemerataan! Pemindahan ibu kota menjadi upaya menggeser struktur perekonomian ke luar Jawa 

#jatimdamai jasa tti murah Persib Assassin's Creed Adik Fufufafa Enzy waspada human trafficking WAYV JAPAN DEBUT TODAY Vario Hell is Us Mirip https://t.co/VyD71PLkVj",Wed Sep 25 00:26:19 +0000 2024,1,1
99,"[{'display_url': 'gelora.co/2024/06/pdip-a…', 'expanded_url': 'https://www.gelora.co/2024/06/pdip-apakah-memindahkan-ibu-kota-kita.html', 'url': 'https://t.co/vSH9IPPejD', 'indices': [55, 78]}]",3319260420,geloraco,GELORA NEWS,1798674873335865444,"PDIP: Apakah Memindahkan Ibu Kota, Kita Menjadi Hebat?
https://t.co/vSH9IPPejD",Thu Jun 06 11:14:42 +0000 2024,293,1731
100,[],736600582538944512,RK_Lamongan,Rumah Kita Lamongan,1838920818287345875,"Kapan kami "" rakyat "" dilibatkan dalam keputusan pemindahan ibu kota, itu kan proyek ambisius mu kok sekarang mau cuci tangan.
Mulyono Mulyono https://t.co/ww7EQfadIc",Wed Sep 25 12:37:43 +0000 2024,1,2
101,[],600899581,JukiHoki,Si Juki,1765281567646368011,"Status Jakarta sebagai ibukota udah berakhir 15 februari yang lalu.

Penetapan IKN sebagai ibukota baru yang resmi belum dibuat.

Secara de jure, kita gak punya ibukota.",Wed Mar 06 07:41:37 +0000 2024,1567,5143
102,"[{'display_url': 'youtu.be/-o98A1U0lVk', 'expanded_url': 'https://youtu.be/-o98A1U0lVk', 'url': 'https://t.co/UQwtIrIx5P', 'indices': [169, 192]}]",2421762716,ILCTalkshow,Indonesia Lawyers Club,1839311732864594231,"“Bayangkan, kok bisa memindahkan ibu kota dgn undang-undang tapi fisiknya aja baru mau dimulai??! Kan aneh bin ajaib!” #ReflyHarun #IKN // TONTON SEKARANG YOUTUBE ILC 👉 https://t.co/UQwtIrIx5P https://t.co/4xYEX6NVtk",Thu Sep 26 14:31:04 +0000 2024,326,741
103,[],15398472,Vindyartop,Vindyarto,1833001645741105284,"#Iran Pertimbangkan Pemindahan Ibu Kota Lebih Dekat ke #TelukPersia

Pemerintah Iran berencana untuk memindahkan ibu kota negara dari ** Teheran ** ke selatan, lebih dekat ke ** Teluk Persia ** karena masalah ekonomi. 

Presiden ** Ebrahim Raisi ** menyatakan bahwa tidak mungkin https://t.co/tDWOpKkfmu",Mon Sep 09 04:37:02 +0000 2024,0,0
104,[],2905814730,abu_waras,Lambe Waras,1769871511320764840,"Kekacauan sedang melanda negeri ini.
Jika Anggota DPR Tidak Mau Pindah ke IKN, maka PNS dan ASN bisa ikut2an DPR tidak  mau pindah juga ke IKN, dan usulkan Jakarta sebagai Ibu Kota Aparatur dan Pegawai Negara.
Sudah gitu saja Solusinya
biar sama sama enak.
😃🤭 https://t.co/6xzfoVXFGD",Mon Mar 18 23:40:25 +0000 2024,113,262
105,[],46614875,mkusumawijaya,Kota-kota Indonesia: Pengantar untuk Orang Banyak,1839591161113280888,"Sukarno bukan penggagas, dan bukan hanya mewacanakan, tetapi juga MEMBATALKAN rencana pindah ibukota.",Fri Sep 27 09:01:25 +0000 2024,155,514
106,[],18129942,tempodotco,tempo.co,1771010924457193672,"Pemerintah akan menjual tanah Ibu Kota Nusantara (IKN) di Kalimantan Timur kepada investor. Gula-gula yang membahayakan keuangan negara.

#KoranTempo #tempo #editorial #jual #tanah #IKN #Nusantara https://t.co/7Se6rcgChl",Fri Mar 22 03:08:02 +0000 2024,143,227
107,[],1129672753651388416,H4T14K4LN4L42,🇮🇩7464H4T1✍🇮🇩,1791818123710263463,"Anda pilih keinginan Rakyat Ibu Kota tetap di Jakarta... 
Atau.... 
Mengikuti kemauan @jokowi @prabowo 
Ibu Kota pindah di IKN kalimantan Timur....? 
Akal waras...???? https://t.co/UzZoXl9AAE",Sat May 18 13:08:25 +0000 2024,424,784
108,"[{'display_url': 'oposisicerdas.com/2024/09/ikn-pr…', 'expanded_url': 'https://www.oposisicerdas.com/2024/09/ikn-proyek-jokowi-rocky-gerung-bahkan.html', 'url': 'https://t.co/7GErFhLmjE', 'indices': [79, 102]}]",887743587579944960,OposisiCerdas,OposisiCerdas.com,1840795351055585610,IKN Proyek Jokowi? Rocky Gerung: Bahkan JK Tidak Tahu Soal Pemindahan Ibu Kota https://t.co/7GErFhLmjE,Mon Sep 30 16:46:26 +0000 2024,23,37
109,"[{'display_url': 'bitly.ws/3f2gj', 'expanded_url': 'https://bitly.ws/3f2gj', 'url': 'https://t.co/DzRZChvCPp', 'indices': [523, 546]}]",55507370,tvOneNews,tvOnenews,1765001039412093029,"Kabar mengejutkan datang dari Ibu Kota Negara, DKI Jakarta. Pasalnya, status DKI Jakarta sebagai ibu kota negara habis pada 15 Februari lalu.  

Hal ini dikatakan Ketua Badan Legislasi (Baleg) DPR Supratman Andi Agtas. Bahkan dia jelaskan UU Undang-Undang Nomor 29 Tahun 2007 https://t.co/6a8eaBJUTV",Tue Mar 05 13:06:54 +0000 2024,929,2515
110,[],1447610310529982467,TeddGus,Teddy Gusnaidi,1839852411252551775,"Barusan ada yang bilang, nanti Prabowo-Gibran gak sah dilantiknya, karena harus di Gedung DPR/MPR dan harus di Ibukota negara. Sedangkan ibukota kita sudah pindah, sudah bukan di Jakarta, sedangkan IKN belum siap. 

Kata gue, Jakarta masih ibukota negara Indonesia. Karena belum https://t.co/HoTQJRozAn",Sat Sep 28 02:19:32 +0000 2024,64,311
111,"[{'display_url': 'peradaban.id/isi-kuliah-umu…', 'expanded_url': 'https://peradaban.id/isi-kuliah-umum-kebangsaan-di-unmul-ketum-ansor-singgung-keberanian-dan-efek-kesejahteraan-ikn/', 'url': 'https://t.co/IA1D8NuCUV', 'indices': [255, 278]}]",27273558,kawalkyai,KawalKyai,1839698426226966634,"Ketua Umum Pimpinan Pusat Gerakan Pemuda Ansor Addin Jauharuddin mengisi Kuliah Umum Kebangsaan di Universitas Mulawarman. Dalam paparannya, Bang Addin menyinggung keberanian, kesinambungan &amp; efek keadilan dalam pemindahan ibu kota negara ke Kaltim. 
https://t.co/IA1D8NuCUV https://t.co/P244qtJM81",Fri Sep 27 16:07:39 +0000 2024,4,14
112,"[{'display_url': 'esi.kemdikbud.go.id/wiki/Palangkar…', 'expanded_url': 'https://esi.kemdikbud.go.id/wiki/Palangkaraya_sebagai_Bakal_Ibukota_Indonesia', 'url': 'https://t.co/wU6MnT5Ol8', 'indices': [184, 207]}]",2954401411,rabkaamatarp,Rabka Amatarp,1839550019969634341,"@realfedinuril Ini mas tulisan ilmiah yg agak mendingan dg referensi. Tp terkesan agak galau juga bung Karno, abis lempar wacana Palangkaraya jd ibukota, malah bikin UU DKI Jakarta. 

https://t.co/wU6MnT5Ol8",Fri Sep 27 06:17:56 +0000 2024,48,711
113,[],3074409476,tamenghitam,Tameng Hitam,1836955497091715377,Presiden Jokowi tegaskan pentingnya kesiapan total untuk pemindahan Ibu Kota Negara https://t.co/478AClfsGX,Fri Sep 20 02:28:14 +0000 2024,0,0
114,"[{'display_url': 'gelora.co/2024/09/soal-p…', 'expanded_url': 'https://www.gelora.co/2024/09/soal-pemindahan-ibu-kota-ke-ikn-jokowi.html', 'url': 'https://t.co/ZqfnvfniEv', 'indices': [89, 112]}]",3319260420,geloraco,GELORA NEWS,1837879088444592561,"Soal Pemindahan Ibu Kota Ke IKN, Jokowi: Tak Ingin Memaksakan Sesuatu yang Belum Selesai
https://t.co/ZqfnvfniEv",Sun Sep 22 15:38:15 +0000 2024,4,9
115,"[{'display_url': 'oposisicerdas.com/2024/09/jokowi…', 'expanded_url': 'https://www.oposisicerdas.com/2024/09/jokowi-frustasi-soal-ikn-jakarta-masih.html', 'url': 'https://t.co/8jJoIGpHGd', 'indices': [89, 112]}]",887743587579944960,OposisiCerdas,OposisiCerdas.com,1840716454897049931,Jokowi Frustasi soal IKN? Jakarta Masih Ibu Kota RI sampai Ada Keppres Pemindahan ke IKN https://t.co/8jJoIGpHGd,Mon Sep 30 11:32:56 +0000 2024,23,30
116,[],1764278689188237312,stravenues,Txt Tata Kota,1786554971049341305,"Pemindahan Ibukota negara bukan hal yang baru di dunia. Udah banyak negara yang memindahkan ibukotanya. Dari sekian banyak pemindahan tersebut, banyak yang ternyata ""gagal"". Kenapa?

(Sebuah Utas) https://t.co/UfGAg2YEv5",Sat May 04 00:34:32 +0000 2024,98,428
117,"[{'display_url': 'kompas1.net/presiden-jokow…', 'expanded_url': 'https://kompas1.net/presiden-jokowi-tegaskan-pentingnya-kesiapan-total-untuk-pemindahan-ibu-kota-negara/', 'url': 'https://t.co/SrTwZFSZis', 'indices': [87, 110]}]",1711469322869354496,HajiZurfam28414,Kompas 1 Net,1836783301849415811,"*Presiden Jokowi Tegaskan Pentingnya Kesiapan Total untuk Pemindahan Ibu Kota Negara*
 https://t.co/SrTwZFSZis https://t.co/klf6thGD77",Thu Sep 19 15:03:59 +0000 2024,0,0
